Key Pressed,Hold Duration (s),Key Release Time (s),Key Press Time (s)
l,0.0639,1.0345,0.9705
l,0.0698,1.22,1.1502
g,0.0906,2.0547,1.9642
t,0.0868,2.839,2.7522
r,0.102,2.8507,2.7486
o,0.0656,3.2911,3.2255
n,0.0777,3.8358,3.7582
space,0.0959,4.0525,3.9565
u,0.0699,9.4173,9.3473
n,0.096,9.7143,9.6183
space,0.0861,9.8626,9.7765
p,0.0831,10.2166,10.1335
u,0.0707,10.7322,10.6615
b,0.0687,11.4334,11.3646
l,0.0907,11.6961,11.6054
o,0.0834,11.9043,11.8209
space,0.1183,12.2337,12.1155
BackSpace,0.0575,13.4871,13.4296
period,0.0829,14.0916,14.0086
space,0.0917,14.6871,14.5954
e,0.0907,15.4594,15.3687
BackSpace,0.0698,16.5068,16.4371
n,0.0867,18.6851,18.5985
space,0.069,18.8488,18.7798
e,0.0837,19.0094,18.9257
s,0.091,19.2782,19.1872
e,0.0933,19.5018,19.4085
space,0.1266,19.7135,19.5868
m,0.0732,28.3542,28.281
o,0.0696,28.6637,28.5942
m,0.0786,28.9675,28.8889
n,0.0951,29.2987,29.2035
t,0.0881,29.5357,29.4476
o,0.1083,29.7267,29.6184
space,0.1061,30.0411,29.935
e,0.0845,30.8512,30.7668
l,0.1057,31.147,31.0413
space,0.101,31.3032,31.2021
a,0.114,31.4941,31.3801
b,0.061,31.8486,31.7877
u,0.0694,32.0805,32.0111
e,0.0897,32.3464,32.2566
l,0.0825,32.6435,32.561
o,0.0735,32.8384,32.7649
space,0.1056,33.137,33.0315
i,0.0653,35.5617,35.4964
b,0.0723,35.9857,35.9134
a,0.111,36.4594,36.3485
space,0.0959,36.5781,36.4822
s,0.0878,36.7288,36.641
e,0.0833,36.9396,36.8563
n,0.0797,37.1454,37.0657
t,0.0781,37.2878,37.2097
a,0.1141,37.6345,37.5204
d,0.1091,37.8748,37.7657
i,0.0745,38.0273,37.9529
o,0.0745,38.0297,37.9552
space,0.1059,38.8384,38.7325
s,0.1096,39.4913,39.3817
o,0.0661,39.7762,39.7102
b,0.0666,40.0812,40.0146
r,0.0928,40.3792,40.2865
e,0.0933,40.5701,40.4767
space,0.1008,40.6822,40.5814
e,0.083,40.8177,40.7346
l,0.1055,41.0394,40.9339
space,0.0732,41.1931,41.1199
b,0.0727,41.8714,41.7987
u,0.0704,42.1633,42.0928
r,0.0741,42.4424,42.3682
r,0.0856,42.6183,42.5327
o,0.0905,42.86,42.7694
space,0.105,43.2693,43.1643
y,0.0726,45.4003,45.3277
space,0.0779,45.6038,45.5259
e,0.1176,45.8319,45.7143
l,0.0959,46.1011,46.0052
space,0.0925,46.2587,46.1662
n,0.0781,46.7564,46.6783
i,0.0748,47.0076,46.9328
e,0.1083,47.2398,47.1315
t,0.0346,47.5241,47.4895
o,0.0876,47.7959,47.7083
space,0.0886,47.9817,47.8931
n,0.0749,48.5398,48.4648
BackSpace,0.1095,49.1504,49.0409
c,0.0914,50.3688,50.2774
a,0.1085,50.7358,50.6273
m,0.0925,51.0246,50.9321
i,0.0651,51.2663,51.2012
n,0.0871,51.504,51.4169
n,0.0646,51.7048,51.6402
d,0.0909,52.1582,52.0673
o,0.068,52.4424,52.3744
space,0.0799,52.6803,52.6004
a,0.101,60.0489,59.9479
l,0.0985,60.3393,60.2408
space,0.1006,60.5076,60.407
l,0.0904,60.7612,60.6708
a,0.1183,60.8919,60.7736
d,0.0857,61.3195,61.2337
o,0.0858,61.6038,61.518
period,0.0829,62.3729,62.29
space,0.0954,62.6763,62.581
a,0.1257,64.6154,64.4896
l,0.0969,64.9085,64.8117
space,0.0877,65.0856,64.9979
p,0.0655,65.9036,65.8381
a,0.1148,66.0472,65.9324
s,0.0985,66.264,66.1655
a,0.1233,66.5328,66.4095
r,0.0857,66.8172,66.7315
space,0.1065,67.0457,66.9392
p,0.0602,68.9665,68.9063
o,0.0649,69.1644,69.0995
r,0.0821,69.3526,69.2705
space,0.0957,69.4788,69.3831
l,0.0777,69.7244,69.6467
a,0.129,69.8708,69.7418
space,0.0699,69.9384,69.8685
a,0.1096,70.4988,70.3891
l,0.0752,70.663,70.5878
l,0.0834,70.8538,70.7704
e,0.0834,71.02,70.9366
space,0.0911,71.1862,71.095
p,0.1097,71.5995,71.4899
r,0.1303,71.8617,71.7314
e,0.0904,72.0599,71.9695
n,0.068,72.6861,72.6181
c,0.0829,72.9906,72.9078
i,0.0774,73.2091,73.1317
p,0.0952,73.6162,73.521
l,0.0902,74.1141,74.024
space,0.0855,74.3005,74.2149
d,0.0523,75.9998,75.9475
e,0.0823,76.2233,76.141
l,0.1011,76.3648,76.2637
space,0.0914,76.5186,76.4272
p,0.083,76.85,76.767
u,0.065,77.2769,77.2119
e,0.1146,77.4896,77.3749
b,0.0554,78.0749,78.0195
l,0.0875,78.3076,78.22
o,0.0781,78.5063,78.4282
space,0.1004,79.2253,79.1249
a,0.1049,80.4871,80.3822
l,0.0786,80.6832,80.6045
g,0.0525,81.0897,81.0372
u,0.0598,81.3468,81.287
n,0.1082,81.6206,81.5124
space,0.0997,82.4199,82.3202
p,0.0653,82.8903,82.825
e,0.1138,83.0609,82.9471
r,0.0882,83.3077,83.2195
o,0.0744,83.6517,83.5773
BackSpace,0.0821,84.1032,84.0211
s,0.0827,84.6018,84.5191
o,0.0656,84.9871,84.9215
n,0.0799,85.2765,85.1965
a,0.1317,85.4201,85.2884
s,0.1118,85.5823,85.4705
space,0.1161,85.9637,85.8476
s,0.0669,88.8917,88.8248
e,0.0655,89.1182,89.0527
space,0.0966,89.2284,89.1318
e,0.0705,89.3364,89.2659
n,0.0683,89.601,89.5327
f,0.0653,89.8951,89.8298
a,0.1132,90.1764,90.0632
n,0.0854,90.2937,90.2083
mouse_left,0.0998,90.5375,90.4376
BackSpace,0.0776,90.9567,90.8791
a,0.1285,91.926,91.7976
BackSpace,0.0779,94.6991,94.6212
BackSpace,0.0857,95.5944,95.5087
d,0.0652,98.21,98.1449
a,0.1145,98.466,98.3515
r,0.0729,98.6928,98.6199
o,0.0826,98.9659,98.8833
n,0.0974,99.3284,99.231
space,0.0906,99.57,99.4794
c,0.0624,106.3763,106.3139
u,0.0656,106.6783,106.6126
a,0.115,106.866,106.751
n,0.0797,106.9435,106.8638
d,0.0876,107.171,107.0834
o,0.072,107.4167,107.3448
space,0.0908,107.618,107.5272
v,0.0799,107.9927,107.9128
i,0.0827,108.1962,108.1135
e,0.0973,108.3567,108.2594
r,0.0753,108.568,108.4927
o,0.0894,108.8343,108.7449
n,0.0924,109.1414,109.049
space,0.0728,109.3276,109.2548
a,0.1079,111.0004,110.8925
l,0.0951,111.3344,111.2392
space,0.0823,111.4901,111.4078
v,0.0526,111.7699,111.7173
i,0.0612,111.992,111.9307
e,0.0756,112.139,112.0635
j,0.0598,112.4914,112.4316
o,0.0645,112.7599,112.6954
space,0.0875,113.4061,113.3186
s,0.0749,114.2207,114.1457
o,0.0622,114.4893,114.427
b,0.049,114.8539,114.8049
r,0.088,115.1494,115.0614
e,0.0828,115.3368,115.2539
space,0.097,115.4071,115.31
e,0.0834,115.561,115.4776
l,0.0876,115.764,115.6764
space,0.0827,115.9633,115.8806
b,0.0786,116.5967,116.5181
u,0.0603,116.9164,116.8561
r,0.0606,117.1227,117.062
r,0.0928,117.3054,117.2127
o,0.0876,117.5241,117.4365
space,0.1228,118.3018,118.179
y,0.0681,118.7214,118.6533
space,0.0968,118.9316,118.8349
a,0.123,119.1611,119.0381
space,0.0956,119.5238,119.4282
n,0.0695,119.8448,119.7753
i,0.0606,120.0947,120.0342
ntilde,0.0905,120.5371,120.4465
o,0.0759,120.7486,120.6727
space,0.0832,120.992,120.9088
c,0.0732,122.1748,122.1017
a,0.1042,122.4627,122.3585
m,0.0872,122.6436,122.5564
o,0.0455,122.8334,122.7879
i,0.0591,122.8444,122.7853
n,0.0889,123.0958,123.0069
n,0.0691,123.2896,123.2205
d,0.0861,123.6273,123.5412
o,0.0637,123.8843,123.8206
period,0.0726,125.3801,125.3075
space,0.0619,125.599,125.5371
d,0.0778,126.8587,126.7809
e,0.0698,127.0791,127.0094
c,0.0745,127.3305,127.256
i,0.0652,127.5872,127.5221
a,0.1136,127.7383,127.6247
n,0.0651,128.0881,128.023
period,0.0777,128.9099,128.8322
space,0.065,129.1915,129.1265
Return,0.0744,133.1442,133.0698
p,0.0756,137.1861,137.1105
a,0.1173,137.3884,137.271
r,0.0799,137.7182,137.6383
e,0.0753,137.8991,137.8238
c,0.0479,138.1529,138.105
x,0.0737,138.1659,138.0922
e,0.0885,138.3922,138.3037
space,0.1007,138.5453,138.4446
e,0.0831,138.7338,138.6507
m,0.0841,138.8248,138.7407
e,0.1001,139.0023,138.9022
n,0.0707,139.0431,138.9723
t,0.0607,139.239,139.1784
i,0.0695,139.6515,139.582
r,0.0768,139.8887,139.8119
a,0.121,140.2581,140.1371
space,0.1125,140.4658,140.3534
q,0.0958,143.3496,143.2538
u,0.0727,143.6135,143.5408
e,0.0925,143.7857,143.6932
space,0.0925,143.9499,143.8575
v,0.0652,144.3123,144.2471
i,0.0881,144.5153,144.4272
e,0.1052,144.7262,144.621
j,0.0724,145.7006,145.6281
o,0.0872,145.9488,145.8617
space,0.0603,146.9676,146.9073
t,0.1,148.2017,148.1017
a,0.0931,148.6689,148.5758
n,0.095,148.9452,148.8501
space,0.0878,149.1059,149.0181
a,0.1232,149.2692,149.146
g,0.0518,149.9584,149.9065
o,0.0646,150.2394,150.1748
i,0.0647,150.4808,150.4161
s,0.1002,150.7779,150.6777
t,0.0481,151.0217,150.9737
a,0.1205,151.446,151.3255
space,0.077,153.3194,153.2424
v,0.0797,155.2451,155.1653
a,0.0682,155.3786,155.3104
Caps_Lock,0.1084,155.3932,155.2848
space,0.074,155.5216,155.4476
m,0.0614,155.8814,155.82
o,0.0645,156.3291,156.2646
n,0.0679,156.5929,156.5251
a,0.1248,156.8086,156.6838
t,0.0642,157.1001,157.0359
a,0.1126,157.4143,157.3017
s,0.0734,157.6251,157.5517
d,0.0901,157.6386,157.5485
o,0.0771,157.9767,157.8996
space,0.0881,158.2107,158.1226
e,0.0871,160.4183,160.3312
n,0.0949,160.7628,160.6679
space,0.1045,160.9456,160.8411
e,0.0947,161.031,160.9363
l,0.0896,161.3079,161.2183
space,0.0877,161.4785,161.3909
b,0.0608,161.8966,161.8358
u,0.0679,162.1775,162.1096
r,0.0699,162.4617,162.3918
r,0.0992,162.6361,162.5369
o,0.0919,162.7954,162.7035
space,0.0826,163.0921,163.0095
y,0.0705,163.9543,163.8838
space,0.0823,164.1501,164.0678
e,0.1099,164.3936,164.2837
l,0.0938,164.672,164.5782
space,0.0852,164.839,164.7538
p,0.0648,165.0771,165.0123
o,0.0646,165.2887,165.2241
b,0.0685,165.6808,165.6124
r,0.0901,165.9698,165.8797
e,0.095,166.1854,166.0904
space,0.0952,166.3118,166.2166
n,0.0704,166.6669,166.5965
i,0.0619,166.91,166.8481
ntilde,0.0808,167.3614,167.2806
p,0.0441,167.5772,167.5331
o,0.0616,167.5926,167.531
space,0.101,168.0159,167.9148
a,0.1047,169.1942,169.0895
space,0.1002,169.3576,169.2574
p,0.0696,169.6991,169.6295
i,0.0606,169.9911,169.9305
e,0.0791,170.3005,170.2214
period,0.0593,171.302,171.2427
Return,0.0796,172.5021,172.4225
Caps_Lock,0.1002,175.1393,175.0391
a,0.095,179.6019,179.5069
l,0.0959,179.866,179.7701
space,0.1052,180.0514,179.9462
s,0.1082,180.2762,180.168
a,0.1175,180.5139,180.3964
l,0.0816,180.7855,180.704
i,0.0695,181.0362,180.9667
r,0.0722,181.4521,181.3799
space,0.1057,182.2311,182.1254
d,0.0654,182.8616,182.7962
e,0.0876,183.0876,183.0
l,0.1049,183.272,183.1671
space,0.0906,183.4304,183.3398
p,0.0781,183.7896,183.7116
u,0.0573,184.1618,184.1045
e,0.0957,184.383,184.2873
b,0.055,184.941,184.886
l,0.0875,185.1998,185.1123
o,0.0783,185.4394,185.361
space,0.0997,185.7891,185.6893
e,0.083,189.3161,189.2331
l,0.0925,189.6222,189.5297
space,0.087,189.7856,189.6986
a,0.1221,190.2827,190.1606
b,0.0574,190.6324,190.575
u,0.0683,190.9041,190.8358
e,0.0926,191.1049,191.0123
l,0.0855,191.3437,191.2582
o,0.0773,191.5498,191.4725
space,0.0826,191.8392,191.7566
s,0.0916,192.9723,192.8807
e,0.0886,193.2125,193.1239
space,0.0861,193.3496,193.2636
b,0.0702,193.6638,193.5935
a,0.0906,193.7991,193.7084
j,0.0726,194.1365,194.0639
o,0.0731,194.3926,194.3196
space,0.0912,194.6806,194.5894
d,0.0645,196.0392,195.9747
e,0.0697,196.2525,196.1828
l,0.0879,196.4287,196.3408
space,0.0776,196.5944,196.5168
v,0.0727,196.8886,196.8159
BackSpace,0.1177,197.4577,197.34
b,0.0831,197.7204,197.6373
u,0.0547,198.0928,198.0381
r,0.0746,198.2806,198.206
r,0.1081,198.4545,198.3464
o,0.095,198.8236,198.7286
space,0.1096,199.7581,199.6485
y,0.075,202.7238,202.6489
space,0.087,202.9388,202.8517
e,0.0998,205.0914,204.9916
l,0.0914,205.7855,205.6941
space,0.0994,205.966,205.8666
p,0.064,206.409,206.345
o,0.064,206.6372,206.5733
BackSpace,0.0477,211.5108,211.4631
BackSpace,0.0618,211.7296,211.6678
BackSpace,0.0649,211.9283,211.8634
BackSpace,0.0702,212.8102,212.74
BackSpace,0.0748,213.0264,212.9516
BackSpace,0.067,213.2299,213.1629
BackSpace,0.0695,214.3785,214.3089
period,0.0857,216.1786,216.0929
space,0.092,216.4236,216.3317
l,0.0677,216.6575,216.5897
l,0.0904,216.8483,216.7579
e,0.1262,217.0519,216.9257
g,0.07,217.3956,217.3256
r,0.0772,217.9823,217.9051
o,0.065,218.2333,218.1683
n,0.0649,218.7061,218.6412
space,0.0828,218.9603,218.8775
a,0.1172,221.2328,221.1156
space,0.1044,221.347,221.2426
o,0.0649,221.7903,221.7254
t,0.06,222.07,222.01
r,0.0774,222.2721,222.1947
o,0.0782,222.4762,222.398
space,0.0899,222.6718,222.5819
p,0.0736,222.9784,222.9048
u,0.0699,223.3676,223.2977
e,0.0979,223.6992,223.6013
b,0.0696,224.17,224.1004
l,0.073,224.4667,224.3937
o,0.0727,224.6804,224.6077
space,0.1074,227.0144,226.907
BackSpace,0.0571,228.2541,228.197
period,0.0822,228.6975,228.6153
space,0.0821,228.9079,228.8258
c,0.0794,229.2497,229.1704
o,0.0746,229.4636,229.389
m,0.0875,229.7078,229.6203
o,0.0701,229.9132,229.8432
space,0.0781,230.1331,230.055
i,0.0596,230.8954,230.8358
b,0.0695,231.334,231.2646
a,0.115,231.7515,231.6365
n,0.0906,231.9934,231.9027
space,0.0859,232.1715,232.0856
c,0.0926,232.4002,232.3076
a,0.1227,232.6911,232.5684
m,0.0871,232.8494,232.7623
i,0.0525,233.0639,233.0114
n,0.0825,233.3003,233.2178
n,0.0721,233.5407,233.4686
d,0.0897,233.9412,233.8515
o,0.0791,234.1619,234.0828
space,0.0863,234.3739,234.2877
l,0.0787,238.0068,237.9281
o,0.0595,238.4101,238.3506
s,0.1046,238.8623,238.7577
space,0.0905,238.991,238.9004
s,0.075,239.2624,239.1875
BackSpace,0.0957,239.7745,239.6787
d,0.0903,240.117,240.0267
o,0.0701,240.6326,240.5625
d,0.1179,240.9242,240.8063
space,0.1271,241.2888,241.1617
j,0.0698,242.7774,242.7076
u,0.0553,242.9561,242.9008
n,0.083,243.1646,243.0817
t,0.07,243.413,243.343
o,0.0831,243.6066,243.5235
space,0.0751,243.8224,243.7472
a,0.1267,243.9863,243.8595
l,0.0886,244.1249,244.0363
space,0.0647,244.2925,244.2277
u,0.0654,244.9552,244.8898
r,0.0552,245.1764,245.1212
r,0.0509,245.338,245.2871
o,0.0782,245.694,245.6158
space,0.0948,246.0209,245.9261
u,0.069,252.049,251.98
n,0.0826,252.3804,252.2978
space,0.0743,252.582,252.5077
g,0.0742,253.2872,253.213
r,0.0611,253.5188,253.4577
u,0.0648,253.8313,253.7665
p,0.079,254.2453,254.1663
o,0.069,254.5624,254.4933
space,0.0867,254.8137,254.727
d,0.0739,255.1821,255.1082
e,0.0776,255.3939,255.3163
space,0.0871,255.5695,255.4824
m,0.074,257.0477,256.9736
u,0.0643,257.3221,257.2578
c,0.0998,257.7722,257.6724
h,0.0772,258.0383,257.9611
c,0.0818,258.7552,258.6734
h,0.0645,259.0413,258.9768
o,0.0697,259.3587,259.289
s,0.1004,259.5766,259.4762
space,0.087,259.8074,259.7205
s,0.0896,260.3434,260.2539
e,0.0726,260.8924,260.8198
space,0.0896,261.0631,260.9735
r,0.0691,261.374,261.3048
i,0.0709,261.6971,261.6262
o,0.0733,262.0833,262.01
space,0.0825,262.3642,262.2817
d,0.0769,263.33,263.2531
e,0.0915,263.5631,263.4715
space,0.0896,263.6318,263.5422
e,0.0741,263.8349,263.7608
l,0.069,264.1265,264.0576
l,0.0775,264.3101,264.2326
o,0.0756,264.5049,264.4293
s,0.0915,264.5935,264.502
space,0.0948,265.4849,265.39
d,0.0812,265.8405,265.7593
i,0.0675,266.0579,265.9904
c,0.0691,266.3226,266.2535
i,0.0732,266.429,266.3558
e,0.0766,266.5992,266.5226
n,0.0791,266.8931,266.814
d,0.0827,267.1825,267.0999
o,0.0644,267.441,267.3765
period,0.0765,268.4351,268.3586
BackSpace,0.0519,269.8436,269.7918
semicolon,0.069,270.8704,270.8014
BackSpace,0.0744,271.3786,271.3042
space,0.0874,272.1262,272.0388
Return,0.0827,276.2621,276.1794
q,0.1299,279.2285,279.0986
u,0.0744,279.4339,279.3595
e,0.0987,279.6128,279.5141
space,0.0868,279.7548,279.6681
p,0.0878,280.1201,280.0323
a,0.1172,280.241,280.1238
r,0.0827,280.5085,280.4258
space,0.1049,280.7043,280.5994
d,0.0774,280.8368,280.7594
e,0.0929,281.0507,280.9578
space,0.0956,281.1584,281.0628
t,0.0702,281.4678,281.3977
o,0.0794,281.7209,281.6415
n,0.0701,281.9933,281.9232
t,0.0646,282.4797,282.4151
o,0.0841,282.7263,282.6422
s,0.0881,283.097,283.009
period,0.074,285.5171,285.4431
space,0.0696,285.7439,285.6743
t,0.0692,286.233,286.1638
i,0.0723,286.4897,286.4174
e,0.0779,286.7458,286.6678
n,0.0775,286.9742,286.8967
e,0.0734,287.0826,287.0093
n,0.083,287.2003,287.1173
